seconds;microseconds;speed;groundsteering;
1584542901;976078;0.427246;-0;
1584542902;674047;0.488281;-0;
1584542902;775615;0.366211;-0;
1584542902;875941;0.488281;-0;
1584542902;973341;0.671387;-0;
1584542903;73559;0.488281;-0;
1584542903;173470;0.366211;-0;
1584542903;275335;0.305176;-0;
1584542903;373892;0.427246;-0;
1584542903;473243;0.305176;-0;
1584542903;573217;0.366211;-0;
1584542903;676744;0.488281;-0;
1584542903;775273;0.427246;-0;
1584542903;873423;1.83105;-0;
1584542903;973577;2.99072;-0;
1584542904;73153;-3.96729;-0;
1584542904;173174;1.58691;-0;
1584542904;275508;-4.63867;-0;
1584542904;373184;-3.72314;-0;
1584542904;475625;-1.15967;-0;
1584542904;573379;-1.46484;-0;
1584542904;673871;-5.18799;0.0719785;
1584542904;775115;-0.305176;0.0719785;
1584542904;873158;12.6343;0.0719785;
1584542904;978991;13.4277;0.0719785;
1584542905;73144;11.4136;0.0719785;
1584542905;173099;7.26318;0.0719785;
1584542905;279460;15.7471;0.0719785;
1584542905;376973;26.1841;0.0749791;
1584542905;473325;26.6724;0.149949;
1584542905;572814;60.791;0.149949;
1584542905;673642;63.7207;0.131955;
1584542905;775478;74.7681;0.0929737;
1584542905;872995;85.3882;0.0659773;
1584542905;972813;60.3638;0.0599851;
1584542906;72914;39.7339;0.0569845;
1584542906;175966;30.4565;0.0569845;
1584542906;275501;25.5737;0.0749791;
1584542906;373155;34.4849;0.0749791;
1584542906;472786;23.2544;0.0779797;
1584542906;572935;24.8413;0.0779797;
1584542906;673772;27.6489;0.0779797;
1584542906;774913;17.8833;0.0779797;
1584542906;872686;18.7378;0.101967;
1584542906;972834;18.9209;0.11396;
1584542907;72776;19.3481;0.110968;
1584542907;172555;20.6909;0.11396;
1584542907;274935;24.7192;0.110968;
1584542907;372737;28.3203;0.110968;
1584542907;472599;30.3345;0.110968;
1584542907;573295;26.6113;0.110968;
1584542907;676450;39.3677;0.110968;
1584542907;775069;39.4897;-0;
1584542907;872893;21.4233;-0;
1584542907;972860;17.8833;-0;
1584542908;72412;7.01904;-0;
1584542908;172598;2.68555;-0.113951;
1584542908;275075;-15.8081;-0;
1584542908;372625;-20.874;-0.0179858;
1584542908;472654;-6.7749;-0.0509744;
1584542908;572519;-17.1509;-0;
1584542908;673095;-15.7471;-0;
1584542908;774540;-9.82666;-0;
1584542908;873035;-7.01904;-0.0899643;
1584542908;972983;-8.11768;-0.143948;
1584542909;72821;-37.1704;-0.143948;
1584542909;172487;-51.5137;-0.18593;
